"Id,SalePrice"
"1,61,41,32,447.13"
"16,15,79,371.41"
"16,16,51,836.68"
"16,17,63,902.69"
"1,61,81,10,469.42"
"1,61,91,51,179.08"
"1,62,01,48,593.50"
"1,62,11,33,114.73"
"1,62,21,56,526.84"
"1,62,32,54,948.97"
"1,62,42,20,167.73"
"1,62,51,12,600.53"
"1,62,61,80,999.80"
"1,62,71,80,142.42"
"1,62,82,80,677.15"
"1,62,91,71,726.32"
"1,63,03,19,379.90"
"1,63,12,13,167.62"
"1,63,22,22,202.80"
"1,63,31,85,349.85"
"1,63,41,87,667.09"
"1,63,51,85,125.46"
"1,63,61,54,334.69"
"1,63,71,85,604.90"
"1,63,81,97,807.22"
"1,63,91,76,644.91"
"1,64,02,61,890.59"
"1,64,11,82,970.33"
"1,64,22,54,934.79"
"1,64,32,17,808.51"
"1,64,42,28,445.46"
"1,64,52,37,189.53"
"1,64,61,62,640.26"
"1,64,71,53,560.47"
"1,64,81,30,640.59"
"1,64,91,37,950.36"
"1,65,01,00,320.12"
"1,65,11,08,094.58"
"1,65,21,04,530.49"
"1,65,31,03,695.55"
"1,65,41,43,100.14"
"1,65,51,41,797.92"
"1,65,61,32,416.55"
"1,65,71,42,119.56"
"1,65,81,47,833.42"
"1,65,91,04,743.98"
"1,66,01,43,637.96"
"1,66,14,09,430.40"
"1,66,23,28,559.69"
"1,66,33,65,353.56"
"1,66,44,29,129.38"
"1,66,53,14,653.27"
"1,66,62,92,646.12"
"1,66,73,42,632.92"
"1,66,83,45,935.89"
"1,66,93,08,760.12"
"1,67,03,39,097.44"
"1,67,12,63,445.05"
"1,67,23,78,549.87"
"1,67,32,85,393.96"
"1,67,42,52,804.25"
"1,67,52,08,157.99"
"1,67,62,11,710.42"
"1,67,72,08,624.64"
"1,67,84,20,003.40"
"1,67,93,40,563.22"
"1,68,03,15,398.34"
"1,68,12,71,300.75"
"1,68,22,81,753.34"
"1,68,31,86,816.07"
"1,68,41,91,527.86"
"1,68,51,98,313.25"
"1,68,61,75,807.44"
"1,68,71,89,890.25"
"1,68,82,08,929.64"
"1,68,92,12,081.53"
"1,69,02,13,966.28"
"1,69,11,99,772.57"
"1,69,22,65,745.77"
"1,69,31,87,836.65"
"1,69,41,80,868.31"
"1,69,51,61,166.51"
"1,69,62,64,748.74"
"1,69,71,63,591.20"
"1,69,83,02,584.97"
"1,69,93,23,550.97"
"1,70,02,40,289.20"
"1,70,12,66,678.93"
"1,70,22,50,336.05"
"1,70,32,46,617.20"
"1,70,42,81,917.94"
"1,70,52,66,806.52"
"1,70,63,80,583.00"
"1,70,72,10,897.39"
"1,70,82,06,258.21"
"1,70,92,65,203.72"
"1,71,02,31,049.66"
"1,71,12,73,147.25"
"1,71,22,57,323.11"
"1,71,32,72,154.15"
"1,71,42,22,849.35"
"1,71,52,08,678.67"
"1,71,61,87,090.91"
"1,71,71,89,795.51"
"1,71,81,38,761.08"
"1,71,92,17,797.83"
"1,72,02,73,209.00"
"1,72,11,80,998.62"
"1,72,21,28,992.32"
"1,72,31,63,023.27"
"1,72,42,15,228.65"
"1,72,52,37,945.89"
"1,72,61,96,141.71"
"1,72,71,53,854.53"
"1,72,81,95,144.86"
"1,72,91,58,362.75"
"1,73,01,52,281.67"
"1,73,11,31,631.00"
"1,73,21,24,684.64"
"1,73,31,01,672.04"
"1,73,41,11,198.71"
"1,73,51,43,400.80"
"17,36,99,925.86"
"1,73,72,92,324.07"
"1,73,82,28,949.21"
"1,73,92,64,366.00"
"1,74,02,12,739.63"
"1,74,11,97,311.65"
"1,74,21,80,933.81"
"1,74,31,86,747.60"
"1,74,43,31,267.75"
"1,74,52,18,540.26"
"1,74,62,04,874.28"
"1,74,72,14,484.63"
"1,74,82,20,081.36"
"1,74,91,58,367.76"
"1,75,01,33,097.67"
"1,75,12,55,819.45"
"1,75,21,09,714.43"
"1,75,31,51,163.54"
"1,75,41,95,132.06"
"1,75,51,82,726.76"
"1,75,61,32,517.31"
"1,75,71,09,564.29"
"1,75,81,46,682.75"
"1,75,91,60,782.58"
"1,76,01,59,928.70"
"1,76,11,53,759.65"
"1,76,21,69,219.14"
"1,76,31,84,814.97"
"17,64,97,797.66"
"1,76,51,82,495.48"
"1,76,61,82,680.64"
"1,76,72,25,161.15"
"1,76,81,43,445.47"
"1,76,91,67,173.69"
"1,77,01,68,038.24"
"1,77,11,01,291.83"
"1,77,21,37,578.49"
"1,77,31,10,853.27"
"1,77,41,47,509.72"
"1,77,51,39,898.11"
"1,77,61,30,558.49"
"1,77,71,13,050.40"
"1,77,81,47,726.16"
"1,77,91,24,160.60"
"1,78,01,74,514.24"
"1,78,11,20,088.61"
"17,82,67,777.63"
"1,78,31,35,900.80"
"1,78,41,04,445.22"
"1,78,51,30,117.80"
"1,78,61,12,921.97"
"1,78,71,76,454.36"
"17,88,76,349.27"
"1,78,91,03,920.97"
"17,90,43,115.41"
"1,79,12,04,792.42"
"1,79,21,54,456.34"
"1,79,31,40,061.18"
"1,79,41,72,223.15"
"1,79,51,35,192.88"
"1,79,61,56,651.36"
"1,79,71,35,628.19"
"1,79,81,09,659.83"
"17,99,96,354.71"
"1,80,01,27,311.38"
"1,80,11,15,851.43"
"1,80,21,30,775.29"
"1,80,31,56,411.53"
"1,80,41,37,991.82"
"1,80,51,42,083.44"
"1,80,61,41,848.48"
"1,80,71,61,440.50"
"1,80,81,29,204.10"
"1,80,91,18,023.53"
"1,81,01,45,724.70"
"1,81,11,29,882.26"
"1,81,21,08,325.35"
"1,81,31,22,642.90"
"18,14,94,596.28"
"18,15,29,483.03"
"1,81,61,17,884.03"
"1,81,71,23,996.79"
"1,81,81,87,194.55"
"1,81,91,34,538.92"
"18,20,54,304.08"
"1,82,11,33,103.43"
"1,82,21,55,941.48"
"18,23,39,828.02"
"1,82,41,44,816.59"
"1,82,51,32,758.48"
"1,82,61,01,970.62"
"18,27,77,901.28"
"1,82,81,39,940.41"
"1,82,91,44,003.32"
"1,83,01,58,660.04"
"1,83,11,42,826.32"
"18,32,71,929.96"
"1,83,31,44,777.36"
"1,83,41,22,465.54"
"1,83,51,15,268.25"
"1,83,61,27,788.12"
"18,37,83,427.63"
"1,83,81,03,276.66"
"1,83,91,22,048.81"
"1,84,01,37,200.15"
"1,84,11,20,065.86"
"18,42,89,497.35"
"1,84,31,15,122.77"
"1,84,41,40,090.40"
"1,84,51,22,139.63"
"1,84,61,48,474.80"
"1,84,71,59,305.61"
"18,48,27,508.75"
"1,84,91,14,714.44"
"1,85,01,09,903.48"
"1,85,11,53,375.09"
"1,85,21,28,160.07"
"1,85,31,32,770.59"
"1,85,41,78,774.99"
"1,85,51,57,312.42"
"1,85,62,23,199.08"
"1,85,71,32,159.63"
"1,85,81,35,680.62"
"1,85,91,04,293.45"
"1,86,01,55,440.86"
"1,86,11,03,530.19"
"1,86,22,77,216.30"
"1,86,32,76,591.75"
"1,86,42,76,604.99"
"1,86,53,47,906.63"
"1,86,63,44,222.60"
"1,86,72,32,447.28"
"1,86,82,98,999.81"
"1,86,92,21,819.12"
"1,87,02,31,202.01"
"1,87,12,55,009.66"
"1,87,21,91,313.52"
"1,87,32,25,569.44"
"1,87,41,30,554.07"
"1,87,51,87,314.29"
"1,87,61,82,724.92"
"1,87,72,11,557.27"
"1,87,82,03,875.52"
"1,87,91,16,439.90"
"1,88,01,23,148.93"
"1,88,12,42,602.34"
"1,88,22,53,061.51"
"1,88,31,86,502.52"
"1,88,42,00,845.07"
"1,88,52,40,597.81"
"1,88,62,80,150.79"
"1,88,72,27,032.12"
"1,88,82,69,415.59"
"1,88,91,74,379.72"
"18,90,97,744.78"
"1,89,11,31,573.84"
"18,92,86,489.23"
"1,89,31,21,914.90"
"1,89,41,07,119.00"
"1,89,51,30,192.11"
"1,89,61,25,797.19"
"1,89,71,03,706.87"
"1,89,81,22,159.73"
"1,89,91,57,032.37"
"1,90,01,42,303.11"
"1,90,11,47,088.74"
"1,90,21,18,551.68"
"1,90,31,97,917.50"
"1,90,41,24,688.56"
"1,90,51,93,755.72"
"1,90,61,37,705.74"
"1,90,72,12,515.95"
"1,90,81,05,477.51"
"1,90,91,43,203.98"
"1,91,01,21,344.28"
"1,91,11,89,302.04"
"1,91,22,85,247.57"
"1,91,31,57,705.88"
"19,14,55,728.54"
"1,91,53,03,903.28"
"1916,-103209.88021540968"
"1,91,72,52,398.48"
"1,91,81,35,571.38"
"1,91,91,81,195.82"
"1,92,01,59,507.03"
"1,92,13,66,338.42"
"1,92,23,26,950.20"
"1,92,32,33,108.35"
"1,92,42,15,100.39"
"1,92,52,16,046.66"
"1,92,63,71,189.22"
"1,92,71,32,608.80"
"1,92,81,61,038.08"
"1,92,91,21,996.65"
"1,93,01,29,506.74"
"1,93,11,49,438.43"
"1,93,21,41,880.17"
"1,93,31,69,451.44"
"1,93,41,67,133.00"
"1,93,51,68,239.27"
"1,93,61,85,529.05"
"1,93,71,76,066.85"
"1,93,81,86,883.94"
"1,93,92,34,996.80"
"1,94,01,85,158.61"
"1,94,11,64,416.48"
"1,94,21,93,558.69"
"1,94,31,99,601.58"
"1,94,43,14,275.29"
"1,94,53,54,875.05"
"19,46,21,401.86"
"1,94,72,72,881.08"
"1,94,81,64,942.23"
"1,94,92,65,297.46"
"1,95,01,99,231.19"
"1,95,12,79,030.52"
"1,95,22,31,832.98"
"1,95,32,02,697.72"
"1,95,41,87,571.03"
"1,95,51,23,101.87"
"1,95,63,36,983.22"
"1,95,71,51,318.89"
"1,95,82,90,004.76"
"1,95,91,34,318.52"
"1,96,01,02,938.04"
"1,96,11,22,945.16"
"19,62,95,392.31"
"1,96,31,11,482.33"
"19,64,97,415.42"
"1,96,51,35,592.10"
"1,96,61,35,672.13"
"1,96,72,80,408.43"
"1,96,83,74,297.80"
"1,96,93,59,868.90"
"1,97,03,44,681.82"
"1,97,14,18,850.13"
"1,97,23,48,325.00"
"1,97,33,03,373.69"
"1,97,43,18,146.28"
"1,97,56,63,657.20"
"1,97,62,73,177.22"
"1,97,73,33,255.51"
"1,97,83,04,847.23"
"1,97,93,17,527.72"
"1,98,01,80,863.66"
"1,98,13,28,881.01"
"1,98,22,15,087.02"
"1,98,31,99,728.62"
"1,98,41,84,595.95"
"1,98,52,17,905.55"
"1,98,62,09,362.40"
"1,98,71,96,922.57"
"1,98,81,88,449.56"
"1,98,92,10,240.02"
"1,99,02,28,012.14"
"1,99,12,20,358.73"
"1,99,22,38,468.11"
"1,99,31,83,888.88"
"1,99,42,35,978.45"
"1,99,51,79,801.50"
"1,99,62,84,975.18"
"1,99,72,98,698.10"
"1,99,82,87,996.50"
"1,99,92,63,030.10"
"2,00,02,99,240.39"
"2,00,13,10,853.37"
"2,00,22,45,995.31"
"2,00,32,65,375.20"
"2,00,42,94,312.83"
"2,00,52,35,016.53"
"2,00,62,14,937.08"
"2,00,72,60,882.42"
"2,00,82,36,438.50"
"2,00,92,04,368.40"
"2,01,02,14,376.85"
"2,01,11,49,320.64"
"2,01,21,87,001.77"
"2,01,31,81,901.22"
"2,01,42,01,421.89"
"2,01,52,11,634.68"
"2,01,61,97,621.51"
"2,01,72,10,876.35"
"2,01,81,02,249.35"
"2,01,91,33,248.42"
"20,20,87,090.10"
"20,21,84,955.13"
"2,02,21,80,548.94"
"2,02,31,53,070.49"
"2,02,42,87,760.61"
"2,02,53,35,131.67"
"2,02,61,79,696.93"
"2,02,71,63,240.58"
"2,02,81,55,062.54"
"2,02,91,73,823.10"
"2,03,02,71,094.76"
"2,03,12,35,126.47"
"2,03,22,56,491.49"
"2,03,32,60,837.00"
"2,03,41,81,066.76"
"2,03,52,10,947.21"
"2,03,62,24,482.88"
"2,03,72,29,976.23"
"2,03,83,27,726.98"
"2,03,92,25,587.24"
"2,04,03,33,373.69"
"2,04,13,01,055.04"
"2,04,22,01,149.94"
"2,04,31,73,201.21"
"2,04,41,72,615.77"
"2,04,52,00,243.77"
"2,04,61,29,170.85"
"2,04,71,32,890.66"
"2,04,81,51,262.94"
"2,04,91,30,566.24"
"2,05,01,79,413.74"
"2,05,11,10,817.51"
"2,05,21,11,898.42"
"2,05,31,43,732.47"
"20,54,83,404.45"
"2,05,51,73,897.11"
"2,05,61,55,004.85"
"2,05,71,05,354.68"
"2,05,82,14,861.70"
"2,05,91,25,204.61"
"2,06,01,80,250.87"
"2,06,11,79,611.55"
"2,06,21,10,802.47"
"2,06,31,17,763.78"
"2,06,41,19,969.94"
"2,06,51,27,277.28"
"2,06,61,72,458.10"
"2,06,71,07,836.77"
"2,06,81,32,624.45"
"20,69,82,201.30"
"2,07,01,12,003.36"
"20,71,82,061.08"
"2,07,21,51,066.52"
"2,07,31,32,580.59"
"2,07,41,90,761.32"
"2,07,51,41,878.19"
"2,07,61,19,538.78"
"2,07,71,49,089.35"
"2,07,81,07,805.86"
"2,07,91,43,364.00"
"2,08,01,20,127.41"
"2,08,11,20,334.41"
"2,08,21,10,981.21"
"2,08,31,47,016.54"
"20,84,92,880.07"
"2,08,51,03,338.56"
"2,08,61,17,820.90"
"2,08,71,28,618.01"
"20,88,95,763.97"
"20,89,79,368.75"
"2,09,01,36,390.77"
"20,91,78,771.13"
"2,09,21,38,862.19"
"2,09,31,75,818.36"
"2,09,41,27,552.47"
"2,09,51,38,875.65"
"20,96,91,820.46"
"2,09,71,05,617.88"
"2,09,81,48,898.50"
"20,99,21,600.18"
"21,00,39,840.77"
"2,10,11,15,735.79"
"2,10,21,45,014.04"
"21,03,85,734.23"
"2,10,41,40,383.82"
"2,10,51,50,807.92"
"21,06,52,205.97"
"2,10,72,00,409.80"
"2,10,81,27,735.08"
"21,09,98,883.50"
"2,11,01,14,526.69"
"2,11,11,56,579.31"
"2,11,21,25,253.96"
"2,11,31,21,851.57"
"2,11,41,24,094.57"
"2,11,51,61,723.11"
"21,16,97,098.90"
"2,11,71,32,273.74"
"2,11,81,23,238.83"
"2,11,91,10,910.60"
"2,12,01,28,199.86"
"21,21,72,320.01"
"21,22,98,769.32"
"21,23,70,348.19"
"2,12,41,69,062.87"
"2,12,51,40,145.16"
"2,12,61,47,461.27"
"2,12,71,55,608.30"
"2,12,81,59,490.52"
"21,29,74,485.79"
"2,13,01,22,462.62"
"2,13,11,26,477.98"
"2,13,21,16,808.11"
"2,13,31,19,159.50"
"2,13,41,25,447.12"
"2,13,51,03,174.42"
"21,36,53,306.11"
"2,13,71,00,065.65"
"2,13,81,51,864.57"
"2,13,91,50,715.62"
"2,14,01,36,951.94"
"2,14,11,65,084.72"
"2,14,21,23,606.29"
"2,14,31,46,385.75"
"2,14,41,04,954.79"
"2,14,51,38,935.00"
"2,14,61,65,783.07"
"2,14,71,55,792.35"
"2,14,81,41,021.11"
"2,14,91,62,633.26"
"2,15,02,20,426.54"
"2,15,11,28,273.49"
"2,15,21,96,673.14"
"2,15,31,90,633.62"
"2,15,41,08,372.20"
"2,15,51,38,203.73"
"2,15,62,69,890.36"
"2,15,72,41,727.95"
"2,15,82,35,894.11"
"2,15,92,32,163.19"
"2,16,01,94,751.95"
"2,16,12,57,182.53"
"2,16,23,55,339.26"
"2,16,33,61,295.21"
"2,16,42,51,910.39"
"2,16,52,12,475.62"
"2,16,61,50,350.68"
"2,16,72,08,124.04"
"2,16,81,84,653.77"
"2,16,91,96,819.23"
"2,17,02,07,854.91"
"2,17,11,57,596.02"
"2,17,21,31,347.45"
"2,17,31,67,380.78"
"2,17,42,22,839.03"
"2,17,52,74,385.31"
"2,17,62,85,421.58"
"2,17,72,37,960.61"
"2,17,82,19,492.59"
"2,17,91,39,502.12"
"2,18,01,88,716.59"
"2,18,11,98,769.46"
"2,18,22,24,764.14"
"2,18,31,97,936.22"
"2,18,41,14,080.19"
"2,18,51,36,042.55"
"2,18,61,48,692.02"
"2,18,71,62,888.79"
"2,18,81,62,561.44"
"2,18,93,13,012.80"
"21,90,58,374.98"
"21,91,52,211.09"
"21,92,76,756.22"
"2,19,31,18,607.35"
"21,94,98,023.49"
"2,19,51,04,629.36"
"21,96,95,076.15"
"2,19,71,07,661.84"
"2,19,81,62,419.30"
"2,19,91,81,725.98"
"2,20,01,26,725.74"
"2,20,11,33,396.16"
"2,20,22,12,939.59"
"2,20,31,11,088.98"
"2,20,41,50,622.67"
"22,05,99,097.02"
"2,20,61,28,726.08"
"2,20,71,99,387.12"
"2,20,82,23,672.74"
"2,20,91,90,854.95"
"2,21,01,17,069.42"
"2,21,11,11,205.27"
"2,21,21,26,216.30"
"2,21,31,10,788.76"
"2,21,41,54,784.34"
"22,15,93,541.43"
"2,21,61,48,277.57"
"22,17,76,338.71"
"2,21,81,01,006.90"
"22,19,91,930.57"
"22,20,49,575.88"
"2,22,13,04,323.94"
"2,22,22,69,632.30"
"2,22,32,93,277.26"
"2,22,42,13,532.15"
"2,22,51,00,711.67"
"2,22,61,81,321.27"
"2,22,72,27,961.16"
"2,22,82,80,671.14"
"2,22,92,43,010.92"
"2,23,01,44,604.98"
"2,23,12,23,044.13"
"2,23,21,79,422.19"
"2,23,32,01,417.47"
"2,23,42,63,574.60"
"2,23,52,34,360.07"
"2,23,62,58,931.51"
"2,23,73,16,197.75"
"2,23,81,92,978.80"
"2,23,91,23,828.73"
"2,24,01,53,589.73"
"2,24,11,45,955.07"
"2,24,21,09,730.66"
"2,24,31,18,341.61"
"2,24,41,03,765.93"
"22,45,97,633.78"
"2,24,61,36,093.95"
"2,24,71,18,941.13"
"2,24,81,08,651.55"
"2,24,91,15,722.31"
"2,25,01,21,914.20"
"22,51,88,332.90"
"2,25,21,80,927.58"
"2,25,31,49,169.62"
"2,25,41,75,803.54"
"2,25,51,82,272.03"
"2,25,61,90,354.60"
"2,25,71,95,419.62"
"2,25,81,66,755.54"
"2,25,91,71,896.37"
"2,26,01,05,783.42"
"2,26,11,89,789.90"
"2,26,21,99,117.57"
"2,26,33,43,330.70"
"2,26,44,15,958.55"
"2,26,51,39,791.31"
"2,26,62,65,481.22"
"2,26,73,29,520.89"
"2,26,83,72,665.01"
"2,26,91,57,004.87"
"2,27,02,06,514.73"
"2,27,12,24,630.31"
"2,27,22,71,749.10"
"2,27,31,73,904.30"
"2,27,41,79,878.90"
"2,27,51,46,958.27"
"2,27,62,09,590.70"
"2,27,71,78,795.58"
"2,27,81,50,071.28"
"2,27,91,25,253.40"
"2,28,01,04,710.09"
"2,28,11,72,997.49"
"2,28,21,84,627.05"
"2,28,31,16,349.49"
"2,28,41,23,685.60"
"2,28,51,32,471.78"
"2,28,61,17,147.56"
"2,28,73,56,576.09"
"2,28,82,70,377.14"
"2,28,92,99,631.07"
"2,29,03,83,884.11"
"2,29,13,14,580.09"
"2,29,23,84,162.76"
"2,29,34,09,576.15"
"2,29,43,44,218.42"
"2,29,54,32,568.59"
"2,29,62,38,827.45"
"2,29,73,42,557.97"
"2,29,83,41,697.49"
"2,29,93,40,395.49"
"2,30,02,93,547.32"
"2,30,13,15,586.70"
"2,30,22,46,360.36"
"2,30,32,41,405.63"
"2,30,42,33,258.44"
"2,30,52,11,049.79"
"2,30,62,08,356.82"
"2,30,72,16,792.70"
"2,30,82,22,452.82"
"2,30,92,94,953.70"
"2,31,02,05,476.17"
"2,31,12,13,273.12"
"2,31,21,83,916.29"
"2,31,31,80,745.43"
"2,31,41,88,075.52"
"2,31,51,90,455.87"
"2,31,62,12,661.17"
"2,31,71,91,874.25"
"2,31,81,97,678.54"
"2,31,91,98,274.47"
"2,32,01,86,692.49"
"2,32,12,33,446.07"
"2,32,22,06,185.31"
"2,32,31,95,787.83"
"2,32,42,00,243.70"
"2,32,52,23,678.34"
"2,32,61,87,641.91"
"2,32,72,11,795.25"
"2,32,82,32,903.35"
"2,32,91,83,028.02"
"2,33,01,77,704.29"
"2,33,13,16,506.35"
"2,33,23,45,210.39"
"2,33,32,94,747.76"
"2,33,42,50,643.20"
"2,33,52,64,075.09"
"2,33,62,86,149.26"
"2,33,71,95,426.78"
"2,33,82,53,207.71"
"2,33,92,34,928.60"
"2,34,03,93,576.36"
"2,34,12,06,011.88"
"2,34,22,42,921.64"
"2,34,32,35,109.43"
"2,34,42,24,625.29"
"2,34,52,30,064.82"
"2,34,62,08,688.99"
"2,34,71,94,904.47"
"2,34,82,46,489.11"
"2,34,91,76,837.20"
"2,35,03,02,983.47"
"2,35,12,75,670.05"
"2,35,22,59,011.09"
"2,35,32,55,519.38"
"2,35,41,36,966.47"
"2,35,51,55,865.53"
"2,35,61,68,662.97"
"2,35,72,04,607.67"
"2,35,82,03,783.64"
"2,35,91,11,309.58"
"2,36,01,23,787.84"
"2,36,11,42,975.90"
"2,36,22,64,162.81"
"2,36,31,54,680.82"
"2,36,41,82,276.78"
"2,36,52,31,811.62"
"2,36,61,96,118.42"
"2,36,72,23,911.94"
"2,36,82,05,511.30"
"2,36,92,06,791.47"
"2,37,01,68,708.13"
"2,37,11,67,212.99"
"2,37,22,04,882.03"
"2,37,32,89,384.13"
"2,37,42,87,647.66"
"2,37,52,40,035.00"
"2,37,62,98,761.77"
"2,37,73,26,277.88"
"2,37,81,42,788.56"
"2,37,92,14,349.68"
"2,38,01,63,282.33"
"2,38,11,71,782.22"
"2,38,22,15,394.64"
"2,38,32,00,018.36"
"2,38,42,48,283.75"
"2,38,51,67,376.08"
"2,38,61,39,829.48"
"2,38,71,25,389.15"
"2,38,81,13,353.84"
"2,38,91,23,300.12"
"2,39,01,48,364.34"
"2,39,11,37,432.39"
"2,39,21,05,691.38"
"2,39,31,72,864.92"
"2,39,41,25,201.31"
"2,39,51,99,102.40"
"2,39,61,42,623.02"
"2,39,72,14,492.17"
"2,39,81,14,012.62"
"23,99,67,965.12"
"24,00,61,468.10"
"2,40,11,15,473.63"
"2,40,21,41,227.22"
"2,40,31,31,675.10"
"2,40,41,52,070.41"
"2,40,51,63,622.43"
"2,40,61,38,929.88"
"2,40,71,30,012.50"
"2,40,81,53,181.80"
"2,40,91,07,824.47"
"2,41,01,85,194.50"
"2,41,11,00,265.06"
"2,41,21,57,228.34"
"2,41,31,14,716.11"
"2,41,41,54,316.53"
"2,41,51,31,275.83"
"2,41,61,28,226.52"
"2,41,71,30,363.29"
"2,41,81,23,468.63"
"2,41,91,31,598.29"
"2,42,01,09,115.28"
"24,21,33,638.88"
"24,22,95,833.57"
"2,42,31,35,335.41"
"2,42,41,33,370.95"
"2,42,51,85,269.25"
"2,42,61,27,445.16"
"2,42,71,31,690.27"
"2,42,81,78,173.63"
"24,29,96,205.31"
"2,43,01,23,775.08"
"24,31,89,248.89"
"2,43,21,32,417.42"
"2,43,31,33,924.58"
"2,43,41,27,491.60"
"2,43,51,43,122.92"
"2,43,61,13,156.43"
"24,37,98,379.78"
"2,43,81,12,995.80"
"2,43,91,11,663.43"
"2,44,01,29,243.94"
"2,44,11,37,225.34"
"24,42,97,030.28"
"2,44,31,50,497.81"
"2,44,41,26,783.62"
"2,44,51,11,096.48"
"2,44,61,35,083.10"
"2,44,72,07,201.66"
"2,44,81,36,773.80"
"2,44,91,26,014.02"
"2,45,01,58,702.71"
"2,45,11,16,226.25"
"2,45,21,91,006.38"
"24,53,93,234.78"
"2,45,41,06,676.64"
"2,45,51,25,585.96"
"2,45,61,50,076.51"
"2,45,71,27,223.72"
"2,45,81,20,335.36"
"2,45,91,09,206.71"
"2,46,01,43,606.99"
"2,46,11,22,962.41"
"2,46,21,29,309.23"
"2,46,31,39,755.80"
"2,46,41,71,297.80"
"2,46,51,36,104.21"
"2,46,61,20,288.69"
"2,46,71,54,789.92"
"24,68,90,874.00"
"24,69,79,880.65"
"2,47,01,89,470.13"
